1.59374567299e+31, 2.65115568919e+19, 6.6325118035e+19, -8.29209058728e+19, 61.6091445915, 25.0780414793, 58.0406977246
1.37320461304e+31, -7.74104316359e+19, 9.391748553e+19, 1.07913307495e+20, 10.0066952673, 15.3067959607, 25.6439782494
1.70494172866e+31, -7.74842206101e+19, 2.36811994831e+19, 1.06391264843e+20, 1.74627464094, 63.9336183545, 5.67384852848
1.34955408207e+31, -6.29868089937e+19, -3.72535591497e+19, -1.51157752263e+19, 2.69148911141, 40.0289043455, 33.9820593452
3.19081187195e+30, -2.22432778031e+19, 8.6187215448e+19, -1.16981483941e+20, 29.6053504655, 10.6675806932, 23.5902521446
1.43538057437e+31, -5.09217729626e+19, 2.58247535502e+19, 7.2525390627e+19, 28.7147016492, 25.6205502456, 37.9158223857
2.00772161387e+30, -6.43506015064e+19, -5.8897093677e+19, -6.75027742498e+19, 47.5416866408, 40.3932624186, 22.6880685067
8.55854449978e+30, 4.63666676546e+18, -8.72379591871e+19, -9.67788594661e+19, 34.2338972958, 49.299023592, 62.7582971496
5.53829947612e+30, 7.22799220212e+19, -1.00016940938e+20, 1.060180171e+20, 10.862227185, 4.00660539361, 49.5457989676
7.06997070163e+30, -9.69015367879e+19, 2.95824389309e+19, -9.16226457993e+19, 51.7667942186, 38.0216875912, 12.6339443208
2.16114858156e+31, 9.92565405503e+19, -9.22467252054e+19, -9.56946351362e+19, 40.2433131369, 9.73601820225, 48.5984561462
2.30365091097e+31, 5.290301452e+19, -4.7433604542e+19, -1.90612107861e+19, 53.8757040449, 12.6469478171, 5.22486209631
2.8697693055e+30, -4.65108509495e+19, 8.11528757384e+19, -4.99961818957e+18, 61.4913356457, 54.452147437, 38.9817675994
2.6559927039e+30, -6.82971814705e+19, -7.48303799126e+19, -2.67153480008e+19, 8.72864275412, 47.1419835714, 27.3249294458
2.08330655937e+31, -1.07247276182e+20, -1.11270995383e+20, 8.64072874598e+19, 22.2559915008, 37.0925722918, 23.8415524057
1.7432510675e+31, -9.52677737366e+19, -1.13522969183e+20, 7.31797239697e+19, 8.44215223332, 2.36558858605, 40.4396702788
4.12197391921e+30, 4.0916069831e+19, 3.73132442434e+19, 2.67189326946e+19, 62.5747353461, 61.1732140203, 29.9266140325
1.95997271299e+31, -4.26275079497e+19, 7.32482243442e+19, -5.60840210788e+19, 25.8383562973, 15.9525467827, 54.3943998249
1.14660330718e+31, -4.66898914926e+19, 3.11926168084e+19, -1.06361766113e+20, 13.7543638812, 2.66586683484, 36.9320308357
1.52219727952e+31, -1.11258584429e+20, -5.17197156456e+19, -8.45866326959e+19, 14.7359651561, 11.7273748683, 6.98537526387
1.53252473449e+31, 4.53527500869e+19, -1.0572192235e+20, -9.34786593104e+19, 5.03572741911, 36.6734683289, 29.0680039219
2.07234599964e+31, 4.75685650568e+19, 3.65658778816e+19, -9.74953673313e+19, 3.56949162139, 56.0991915029, 25.7314819389
1.59993116446e+31, -8.69396178957e+19, -1.19743951896e+19, -3.54788106115e+19, 9.4732188617, 41.0518556006, 44.0458409946
1.52717130835e+31, 7.98225394499e+19, -7.5640640517e+18, 2.73236864045e+19, 1.2416972365, 15.1562789877, 57.5872569405
1.71170700628e+31, -7.63689429831e+19, -4.88462117232e+19, 2.38701168403e+19, 23.1204397329, 50.6990860646, 39.8795660692
8.0788619158e+29, 1.04034823283e+20, -1.08921597992e+20, -8.90869567969e+19, 33.9656890249, 19.9762739244, 27.714071289
1.27541701388e+31, -1.17394680381e+20, -1.00861529753e+20, -3.01512865627e+19, 40.5480028273, 55.8514038866, 62.419955016
5.84758226315e+30, -3.3461481409e+19, 8.1100065198e+19, 1.01128303887e+20, 43.5544616756, 47.3993902659, 4.82778558849
1.03511148746e+31, 9.42469944135e+19, 1.30800886716e+19, -8.31006796576e+18, 40.0352897835, 45.514677248, 35.3260661518
2.23785179865e+31, 1.00385761638e+20, -6.42506755737e+19, 7.26148993877e+19, 19.8257884837, 2.54319733702, 63.5565071672
5.7689746846e+30, 4.825546374e+19, -1.83842115737e+19, -9.58657600806e+18, 41.1478630446, 28.3739650897, 19.6143151916
9.01248046843e+30, 1.18178074182e+20, -7.62253517249e+19, -9.05635008955e+19, 45.5658761193, 30.5721909211, 25.9868317481
8.99287788963e+30, -3.11061693584e+19, -9.69509098851e+19, 1.13134265869e+20, 29.658862768, 39.5605962148, 6.69243446582
1.92371353176e+31, -4.72997004624e+18, 5.06289930984e+19, 9.80443017095e+19, 37.9167962054, 7.63060532033, 20.8256925244
1.79145818594e+31, 9.84620228287e+19, 6.50126242434e+19, 3.6751916784e+19, 51.1094094683, 45.0827818752, 58.764281952
2.33343609622e+30, 9.00813655847e+19, -7.76177952052e+19, 1.9769816106e+19, 2.82179107699, 28.08228508, 4.86841138934
2.34747622578e+31, -8.67971795424e+19, -1.08451757038e+20, -4.71939256478e+19, 30.8981701477, 15.7842040284, 22.0329921334
1.87043699908e+31, 9.20430048752e+19, 1.24699661625e+19, -9.16744208939e+19, 51.232935895, 0.717859409935, 59.9021392688
1.37556932799e+31, -8.31036784371e+19, 8.02618219747e+19, 3.85646800942e+19, 60.1899758722, 25.4904634939, 61.2456771377
1.74641648545e+31, -4.57561834519e+19, 1.02357720481e+20, 1.08126576275e+20, 20.5644403184, 23.6754700133, 56.1887607003
4.62960658432e+30, 8.43918090751e+19, -7.37647872877e+19, -4.00088019344e+19, 8.52975277953, 49.4500701364, 48.8296306781
1.13118258333e+30, -7.32534356116e+19, 5.09122248601e+19, -7.03551648036e+19, 28.5093482648, 7.63372875288, 35.4573757304
1.1108837464e+30, -6.33358096136e+19, -2.38930522033e+19, 1.0419863107e+20, 24.2602818247, 41.8488175299, 34.8836748817
2.21009291989e+31, -6.92550222258e+19, -8.03023418289e+19, -1.03606799895e+20, 6.99298217967, 25.2873108015, 30.4088331108
8.28790032858e+30, -1.1742587536e+20, -8.21761251706e+19, 8.09964813339e+19, 18.8233718263, 54.1956943362, 42.7197650666
6.54501262824e+30, 1.19716222504e+20, 1.09732887514e+20, -2.97067680853e+18, 44.2318314825, 7.51850000481, 25.2546931208
2.08302243665e+31, -5.98702833776e+19, -1.06589331734e+20, 3.24405324465e+19, 20.9458712651, 39.0120530657, 14.231020368
2.09045356781e+31, 3.54344652359e+19, -6.62878913181e+19, 9.99413549436e+18, 17.3411196845, 39.1200406713, 53.8906589193
8.04924699258e+30, 3.22944189546e+18, 9.11790602587e+19, -9.61705136071e+19, 49.4072601217, 47.7141442377, 33.7142642186
1.27538784452e+31, -8.23920976668e+17, 3.64380401066e+19, 9.79112691783e+19, 21.9669800151, 35.5324655393, 12.2764409244
4.66083316564e+25, -1.17107039134e+19, 6.14624320654e+19, -2.31948248771e+19, 34.3283092197, 114.453074312, 77.3971101863
7.76501348419e+25, -3.60925156622e+18, -7.77131472203e+19, -1.76641906822e+19, 71.6207562649, 48.2620018785, 36.094363053
9.97527556195e+25, -3.77800673317e+19, 6.9115657608e+19, -4.71326677424e+18, 53.3222282248, 7.49492773939, 99.6609433776
